name,Mean,MCSE,StdDev,5%,50%,95%,N_Eff,N_Eff/s,R_hat
"lp__",17604,0.0324712,1.39362,17601.3,17604.3,17605.6,1842.02,1113.68,1.00503
"accept_stat__",0.928022,0.00572355,0.0928917,0.729119,0.9635,1,263.404,159.253,1.01261
"stepsize__",0.428869,0.0285202,0.0403943,0.379966,0.44031,0.488227,2.00602,1.21283,2.63165e+13
"treedepth__",2.81275,0.048835,0.610967,2,3,4,156.521,94.6318,1.01852
"n_leapfrog__",8.3695,0.56245,4.05606,3,7,15,52.0043,31.4416,1.02856
"divergent__",0,nan,0,0,0,0,nan,nan,nan
"energy__",-17602,0.0494665,1.98953,-17604.6,-17602.3,-17598.3,1617.64,978.015,1.00613
"beta[1]",3.1,0.00047,0.021,3.1,3.1,3.1,2000,1209,1.0
"beta[2]",0.70,0.00017,0.0090,0.68,0.70,0.71,2807,1697,1.0
"beta[3]",-0.52,0.00049,0.024,-0.56,-0.52,-0.48,2452,1483,1.0
"beta[4]",-0.38,0.00068,0.034,-0.44,-0.38,-0.33,2443,1477,1.0
"eta[1]",4.5,0.00044,0.025,4.5,4.5,4.5,3298,1994,1.0
"eta[2]",4.4,0.00047,0.027,4.3,4.4,4.4,3256,1969,1.0
"eta[3]",2.6,0.00039,0.022,2.5,2.6,2.6,3149,1904,1.0
"eta[4]",2.6,0.00039,0.022,2.6,2.6,2.6,3152,1906,1.0
"eta[5]",2.7,0.00039,0.022,2.7,2.7,2.8,3150,1904,1.0
"eta[6]",2.6,0.00040,0.022,2.5,2.6,2.6,3145,1901,1.0
"eta[7]",2.8,0.00034,0.020,2.8,2.8,2.9,3344,2022,1.0
"eta[8]",3.2,0.00035,0.020,3.1,3.2,3.2,3328,2012,1.0
"eta[9]",3.1,0.00047,0.021,3.1,3.1,3.1,2001,1210,1.0
"eta[10]",3.3,0.00045,0.020,3.3,3.3,3.4,2030,1227,1.0
"eta[11]",4.1,0.00033,0.017,4.0,4.1,4.1,2642,1597,1.0
"eta[12]",3.2,0.00044,0.020,3.2,3.2,3.2,2035,1231,1.0
"eta[13]",3.8,0.00036,0.017,3.7,3.8,3.8,2347,1419,1.0
"eta[14]",3.6,0.00035,0.017,3.5,3.6,3.6,2352,1422,1.0
"eta[15]",3.4,0.00041,0.019,3.4,3.4,3.4,2111,1276,1.0
"eta[16]",6.0,0.00053,0.033,6.0,6.0,6.1,3803,2299,1.0
"eta[17]",3.1,0.00042,0.019,3.1,3.1,3.2,2091,1264,1.0
"eta[18]",3.6,0.00038,0.018,3.6,3.6,3.6,2233,1350,1.0
"eta[19]",3.1,0.00046,0.021,3.1,3.1,3.1,2003,1211,1.0
"eta[20]",5.5,0.00040,0.025,5.4,5.5,5.5,3927,2374,1.0
"eta[21]",3.2,0.00044,0.020,3.2,3.2,3.3,2054,1242,1.0
"eta[22]",3.1,0.00046,0.021,3.1,3.1,3.2,2006,1213,1.0
"eta[23]",3.7,0.00036,0.017,3.7,3.7,3.8,2330,1409,1.0
"eta[24]",3.9,0.00033,0.017,3.8,3.9,3.9,2592,1567,1.0
"eta[25]",3.6,0.00037,0.018,3.6,3.6,3.7,2259,1366,1.0
"eta[26]",3.8,0.00036,0.017,3.7,3.8,3.8,2335,1412,1.0
"eta[27]",3.1,0.00042,0.019,3.1,3.1,3.1,2085,1261,1.0
"eta[28]",3.2,0.00044,0.020,3.2,3.2,3.3,2044,1236,1.0
"eta[29]",3.3,0.00043,0.020,3.2,3.3,3.3,2062,1247,1.0
"eta[30]",3.5,0.00039,0.018,3.5,3.5,3.5,2156,1304,1.0
"eta[31]",3.1,0.00046,0.021,3.1,3.1,3.1,2005,1212,1.0
"eta[32]",3.2,0.00045,0.020,3.1,3.2,3.2,2021,1222,1.0
"eta[33]",3.4,0.00041,0.019,3.4,3.4,3.4,2120,1282,1.0
"eta[34]",3.1,0.00046,0.021,3.1,3.1,3.1,2004,1211,1.0
"eta[35]",4.5,0.00031,0.018,4.5,4.5,4.5,3267,1975,1.0
"eta[36]",3.1,0.00047,0.021,3.1,3.1,3.1,2000,1209,1.0
